Type: HttpQuery

Method: System.Void .cctor()

Disassembly:
	push rbx
	761 Move rbp, stack:0x0
	762 ShiftStack 8
	763 Return rax
	764 Move rcx, typeof(System.AccessViolationException)
	765 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	766 Move rbx, rax
	767 Move rdx, 0
	768 Move rcx, rax
	769 Call AccessViolationException..ctor, rcx, rdx
	770 Move rdx, [0x18274D238]
	771 Move rcx, rbx
	772 Call 0x1802942E0, rcx, rdx, r8, r9
	773 Nop 
	774 Move rcx, typeof(System.ArgumentOutOfRangeException)
	775 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	776 Move rbx, rax
	777 Move rdx, 0
	778 Move rcx, rax
	779 Call ArgumentOutOfRangeException..ctor, rcx, rdx
	780 Move rdx, [0x18274D238]
	781 Move rcx, rbx
	782 Call 0x1802942E0, rcx, rdx, r8, r9
	783 Nop 
	784 Call 0x180294310, rcx, rdx, r8, r9
	785 Nop 
	786 Call 0x180294310, rcx, rdx, r8, r9
	787 Move rdx, [0x18274D238]
	788 Move rcx, [rbp+8]
	789 Call 0x1802942E0, rcx, rdx, r8, r9
	790 Call 0x180294310, rcx, rdx, r8, r9
	791 Call 0x180294310, rcx, rdx, r8, r9
	792 Move rcx, typeof(System.NotSupportedException)
	793 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	794 Move rbx, rax
	795 Move rdx, 0
	796 Move rcx, rax
	797 Call NotSupportedException..ctor, rcx, rdx
	798 Move rdx, [0x18274D238]
	799 Move rcx, rbx
	800 Call 0x1802942E0, rcx, rdx, r8, r9
	801 Call 0x180294310, rcx, rdx, r8, r9
	802 Nop 
	803 Call 0x180294310, rcx, rdx, r8, r9
	804 Call 0x180294310, rcx, rdx, r8, r9
	805 Call 0x180294310, rcx, rdx, r8, r9
	806 Nop 
	807 Move [rbp+40], 0
	808 Move rdx, 0
	809 Call 0x1802942E0, rcx, rdx, r8, r9
	810 Nop 
	811 Call 0x180294310, rcx, rdx, r8, r9
	812 Move rdx, [0x18274D238]
	813 Move rcx, r12
	814 Call 0x1802942E0, rcx, rdx, r8, r9
	815 Call 0x180294310, rcx, rdx, r8, r9
	816 Call 0x180294310, rcx, rdx, r8, r9
	817 Move rcx, typeof(System.NotSupportedException)
	818 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	819 Move rbx, rax
	820 Move rdx, 0
	821 Move rcx, rax
	822 Call NotSupportedException..ctor, rcx, rdx
	823 Move rdx, [0x18274D238]
	824 Move rcx, rbx
	825 Call 0x1802942E0, rcx, rdx, r8, r9
	826 Call 0x180294310, rcx, rdx, r8, r9
	827 Call 0x180294310, rcx, rdx, r8, r9
	828 Move rdx, [0x18274D238]
	829 Move rcx, [rbp+8]
	830 Call 0x1802942E0, rcx, rdx, r8, r9
	831 Call 0x180294310, rcx, rdx, r8, r9
	832 Move rcx, typeof(System.NotSupportedException)
	833 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	834 Move rbx, rax
	835 Move rdx, 0
	836 Move rcx, rax
	837 Call NotSupportedException..ctor, rcx, rdx
	838 Move rdx, [0x18274D238]
	839 Move rcx, rbx
	840 Call 0x1802942E0, rcx, rdx, r8, r9
	841 Call 0x180294310, rcx, rdx, r8, r9
	842 Nop 
	843 Call 0x180294310, rcx, rdx, r8, r9
	844 Call 0x180294310, rcx, rdx, r8, r9
	845 Call 0x180294310, rcx, rdx, r8, r9
	846 Call 0x180294310, rcx, rdx, r8, r9
	847 Call 0x180294310, rcx, rdx, r8, r9
	848 Nop 
	849 Call 0x180294310, rcx, rdx, r8, r9
	850 Move rdx, [0x18274D238]
	851 Move rcx, [rbp+8]
	852 Call 0x1802942E0, rcx, rdx, r8, r9
	853 Call 0x180294310, rcx, rdx, r8, r9
	854 Call 0x180294310, rcx, rdx, r8, r9
	855 Move rcx, typeof(System.NotSupportedException)
	856 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	857 Move rbx, rax
	858 Move rdx, 0
	859 Move rcx, rax
	860 Call NotSupportedException..ctor, rcx, rdx
	861 Move rdx, [0x18274D238]
	862 Move rcx, rbx
	863 Call 0x1802942E0, rcx, rdx, r8, r9
	864 Call 0x180294310, rcx, rdx, r8, r9
	865 Nop 
	866 Move rdx, 0
	867 Call 0x1802942E0, rcx, rdx, r8, r9
	868 Interrupt 
	869 Call 0x180294310, rcx, rdx, r8, r9

Method: System.String ToPostArgs(System.Collections.Generic.IEnumerable`1<System.String> data)

Disassembly:
	mov [rsp+8],rbx
	mov [rsp+10h],rsi
	push rdi
	sub rsp,20h
	cmp byte ptr [1826FE3D1h],0
	mov rsi,rcx
	jne short 0000000181BAD33Dh
	mov ecx,[1822C61A0h]
	call 0000000180294190h
	mov byte ptr [1826FE3D1h],1
	mov rcx,[182739FC8h]
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAD362h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BAD362h
	call 000000018021A070h
	mov rcx,[182739FC8h]
	mov rax,[rcx+0B8h]
	mov rdi,[rax+8]
	test rdi,rdi
	jne short 0000000181BAD3DEh
	test byte ptr [rcx+12Fh],2
	je short 0000000181BAD38Fh
	cmp [rcx+0E0h],edi
	jne short 0000000181BAD38Fh
	call 000000018021A070h
	mov rcx,[182739FC8h]
	mov rax,[rcx+0B8h]
	mov rcx,[182742738h]
	mov rbx,[rax]
	call 00000001802942D0h
	mov r9,[182708168h]
	mov rdx,rbx
	mov r8,[18274D318h]
	mov rcx,rax
	mov rdi,rax
	call 0000000180368A70h
	mov rax,[182739FC8h]
	mov rdx,rdi
	mov rcx,[rax+0B8h]
	add rcx,8
	mov [rcx],rdi
	call 0000000180293EF0h
	mov r8,[182710258h]
	mov rdx,rdi
	mov rcx,rsi
	call 00000001807F7310h
	mov rcx,[182722508h]
	mov edx,1
	mov rbx,rax
	call 0000000180293F70h
	test rax,rax
	je short 0000000181BAD43Ah
	cmp dword ptr [rax+18h],0
	jbe short 0000000181BAD440h
	mov ecx,26h
	mov [rax+20h],cx
	test rbx,rbx
	je short 0000000181BAD43Ah
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	mov rbx,[rsp+30h]
	mov rsi,[rsp+38h]
	add rsp,20h
	pop rdi
	jmp near ptr 000000018111F860h
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h

ISIL:
	001 Move stack:0x8, rbx
	002 Move stack:0x10, rsi
	003 ShiftStack -8
	004 Move stack:0x0, rdi
	005 ShiftStack -32
	006 Compare [0x1826FE3D1], 0
	007 Move rsi, rcx
	008 JumpIfNotEqual {12}
	009 Move rcx, [0x1822C61A0]
	010 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	011 Move [0x1826FE3D1], 1
	012 Move rcx, typeof(HttpQuery+<>c)
	013 Compare [rcx+303], 2
	014 JumpIfEqual {19}
	015 Compare [rcx+224], 0
	016 JumpIfNotEqual {19}
	017 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	018 Move rcx, typeof(HttpQuery+<>c)
	019 Move rax, [rcx+184]
	020 Move rdi, [rax+8]
	021 Compare rdi, 0
	022 JumpIfNotEqual {45}
	023 Compare [rcx+303], 2
	024 JumpIfEqual {29}
	025 Compare [rcx+224], rdi
	026 JumpIfNotEqual {29}
	027 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	028 Move rcx, typeof(HttpQuery+<>c)
	029 Move rax, [rcx+184]
	030 Move rcx, typeof(System.Func`3<String, String, String>)
	031 Move rbx, [rax]
	032 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	033 Move r9, [0x182708168]
	034 Move rdx, rbx
	035 Move r8, [0x18274D318]
	036 Move rcx, rax
	037 Move rdi, rax
	038 Call 0x180368A70, rcx, rdx, r8
	039 Move rax, typeof(HttpQuery+<>c)
	040 Move rdx, rdi
	041 Move rcx, [rax+184]
	042 Add rcx, rcx, 8
	043 Move [rcx], rdi
	044 Call 0x180293EF0, rcx, rdx, r8, r9
	045 Move r8, [0x182710258]
	046 Move rdx, rdi
	047 Move rcx, rsi
	048 Call 0x1807F7310, rcx, rdx, r8
	049 Move rcx, typeof(System.Char[1])
	050 Move rdx, 1
	051 Move rbx, rax
	052 Call "SzArrayNew", rcx, rdx, r8, r9
	053 Compare rax, 0
	054 JumpIfEqual {71}
	055 Compare [rax+24], 0
	056 JumpIfLessOrEqual {73}
	057 Move rcx, 38
	058 Move [rax+32], rcx
	059 Compare rbx, 0
	060 JumpIfEqual {71}
	061 Move r8, 0
	062 Move rdx, rax
	063 Move rcx, rbx
	064 Move rbx, stack:0x30
	065 Move rsi, stack:0x38
	066 ShiftStack 32
	067 Move rdi, stack:0x0
	068 ShiftStack 8
	069 Call String.TrimStart, rcx, rdx
	070 Return rax
	071 Call 0x180294310, rcx, rdx, r8, r9
	072 Interrupt 
	073 Call 0x180294110, rcx, rdx, r8, r9
	074 Move rcx, rax
	075 Move rdx, 0
	076 Call 0x1802942E0, rcx, rdx, r8, r9

Method: UnityEngine.WWWForm ToUnityForm(System.String data)

Disassembly:
	mov [rsp+20h],rbx
	push rsi
	sub rsp,20h
	cmp byte ptr [1826FE3D2h],0
	mov rbx,rcx
	jne short 0000000181BAD478h
	mov ecx,[1822C61A4h]
	call 0000000180294190h
	mov byte ptr [1826FE3D2h],1
	mov rcx,[182739E88h]
	mov [rsp+30h],rbp
	mov [rsp+38h],rdi
	mov [rsp+40h],r14
	call 00000001802942D0h
	xor edx,edx
	mov rcx,rax
	mov rsi,rax
	call 0000000181A6D080h
	mov rcx,[182722508h]
	mov edx,1
	call 0000000180293F70h
	test rax,rax
	je near ptr 0000000181BAD5F9h
	cmp dword ptr [rax+18h],0
	jbe near ptr 0000000181BAD5FFh
	mov ecx,26h
	mov [rax+20h],cx
	test rbx,rbx
	je near ptr 0000000181BAD5F9h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 000000018111DDC0h
	xor edi,edi
	mov rbp,rax
	mov edx,edi
	test rax,rax
	je near ptr 0000000181BAD5F9h
	lea r14d,[rdi+3Dh]
	nop dword ptr [rax+rax]
	mov ecx,[rbp+18h]
	cmp edx,ecx
	jge near ptr 0000000181BAD5DCh
	cmp edi,ecx
	jae near ptr 0000000181BAD63Fh
	mov rcx,[1827716B8h]
	movsxd rax,edi
	test byte ptr [rcx+12Fh],2
	mov rbx,[rbp+rax*8+20h]
	je short 0000000181BAD539h
	cmp dword ptr [rcx+0E0h],0
	jne short 0000000181BAD539h
	call 000000018021A070h
	mov rdx,[18270A250h]
	xor r9d,r9d
	mov rcx,rbx
	lea r8d,[r9+4]
	call 0000000181A7DAF0h
	test al,al
	jne short 0000000181BAD56Fh
	test rsi,rsi
	je near ptr 0000000181BAD5F9h
	mov rax,[182722BA0h]
	mov rcx,[rax+0B8h]
	mov r8,[rcx]
	jmp short 0000000181BAD5C5h
	mov rcx,[182722508h]
	mov edx,1
	call 0000000180293F70h
	test rax,rax
	je short 0000000181BAD5F9h
	cmp dword ptr [rax+18h],0
	jbe near ptr 0000000181BAD62Fh
	mov [rax+20h],r14w
	test rbx,rbx
	je short 0000000181BAD5F9h
	xor r8d,r8d
	mov rdx,rax
	mov rcx,rbx
	call 000000018111DDC0h
	test rax,rax
	je short 0000000181BAD5F9h
	mov ecx,[rax+18h]
	test ecx,ecx
	je short 0000000181BAD61Fh
	cmp ecx,1
	jbe short 0000000181BAD60Fh
	test rsi,rsi
	je short 0000000181BAD5F9h
	mov rbx,[rax+20h]
	mov r8,[rax+28h]
	xor r9d,r9d
	mov rdx,rbx
	mov rcx,rsi
	call 0000000181A6CF60h
	inc edi
	mov edx,edi
	jmp near ptr 0000000181BAD500h
	mov r14,[rsp+40h]
	mov rax,rsi
	mov rdi,[rsp+38h]
	mov rbp,[rsp+30h]
	mov rbx,[rsp+48h]
	add rsp,20h
	pop rsi
	ret
	call 0000000180294310h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h
	int 3
	call 0000000180294110h
	mov rcx,rax
	xor edx,edx
	call 00000001802942E0h

ISIL:
	001 Move stack:0x20, rbx
	002 ShiftStack -8
	003 Move stack:0x0, rsi
	004 ShiftStack -32
	005 Compare [0x1826FE3D2], 0
	006 Move rbx, rcx
	007 JumpIfNotEqual {11}
	008 Move rcx, [0x1822C61A4]
	009 Call "il2cpp_codegen_initialize_method", rcx, rdx, r8, r9
	010 Move [0x1826FE3D2], 1
	011 Move rcx, typeof(UnityEngine.WWWForm)
	012 Move stack:0x30, rbp
	013 Move stack:0x38, rdi
	014 Move stack:0x40, r14
	015 Call "il2cpp_codegen_object_new", rcx, rdx, r8, r9
	016 Move rdx, 0
	017 Move rcx, rax
	018 Move rsi, rax
	019 Call WWWForm..ctor, rcx, rdx
	020 Move rcx, typeof(System.Char[1])
	021 Move rdx, 1
	022 Call "SzArrayNew", rcx, rdx, r8, r9
	023 Compare rax, 0
	024 JumpIfEqual {109}
	025 Compare [rax+24], 0
	026 JumpIfLessOrEqual {111}
	027 Move rcx, 38
	028 Move [rax+32], rcx
	029 Compare rbx, 0
	030 JumpIfEqual {109}
	031 Move r8, 0
	032 Move rdx, rax
	033 Move rcx, rbx
	034 Call String.Split, rcx, rdx
	035 Move rdi, 0
	036 Move rbp, rax
	037 Move rdx, rdi
	038 Compare rax, 0
	039 JumpIfEqual {109}
	040 LoadAddress r14, [rdi+61]
	041 Nop 
	042 Move rcx, [rbp+24]
	043 Compare rdx, rcx
	044 JumpIfGreaterOrEqual {100}
	045 Compare rdi, rcx
	046 JumpIfGreaterOrEqual {131}
	047 Move rcx, typeof(NorthwoodLib.StringUtils)
	048 Move rax, rdi
	049 Compare [rcx+303], 2
	050 Move rbx, [rbp+32+rax*8]
	051 JumpIfEqual {55}
	052 Compare [rcx+224], 0
	053 JumpIfNotEqual {55}
	054 Call "il2cpp_runtime_class_init_export", rcx, rdx, r8, r9
	055 Move rdx, "="
	056 Move r9, 0
	057 Move rcx, rbx
	058 LoadAddress r8, [r9+4]
	059 Call StringUtils.Contains, rcx, rdx, r8, r9
	060 Compare rax, 0
	061 JumpIfNotEqual {68}
	062 Compare rsi, 0
	063 JumpIfEqual {109}
	064 Move rax, typeof(System.String)
	065 Move rcx, [rax+184]
	066 Move r8, [rcx]
	067 Goto {93}
	068 Move rcx, typeof(System.Char[1])
	069 Move rdx, 1
	070 Call "SzArrayNew", rcx, rdx, r8, r9
	071 Compare rax, 0
	072 JumpIfEqual {109}
	073 Compare [rax+24], 0
	074 JumpIfLessOrEqual {126}
	075 Move [rax+32], r14
	076 Compare rbx, 0
	077 JumpIfEqual {109}
	078 Move r8, 0
	079 Move rdx, rax
	080 Move rcx, rbx
	081 Call String.Split, rcx, rdx
	082 Compare rax, 0
	083 JumpIfEqual {109}
	084 Move rcx, [rax+24]
	085 Compare rcx, 0
	086 JumpIfEqual {121}
	087 Compare rcx, 1
	088 JumpIfLessOrEqual {116}
	089 Compare rsi, 0
	090 JumpIfEqual {109}
	091 Move rbx, [rax+32]
	092 Move r8, [rax+40]
	093 Move r9, 0
	094 Move rdx, rbx
	095 Move rcx, rsi
	096 Call WWWForm.AddField, rcx, rdx, r8
	097 Add rdi, rdi, 1
	098 Move rdx, rdi
	099 Goto {42}
	100 Move r14, stack:0x40
	101 Move rax, rsi
	102 Move rdi, stack:0x38
	103 Move rbp, stack:0x30
	104 Move rbx, stack:0x48
	105 ShiftStack 32
	106 Move rsi, stack:0x0
	107 ShiftStack 8
	108 Return rax
	109 Call 0x180294310, rcx, rdx, r8, r9
	110 Interrupt 
	111 Call 0x180294110, rcx, rdx, r8, r9
	112 Move rcx, rax
	113 Move rdx, 0
	114 Call 0x1802942E0, rcx, rdx, r8, r9
	115 Interrupt 
	116 Call 0x180294110, rcx, rdx, r8, r9
	117 Move rcx, rax
	118 Move rdx, 0
	119 Call 0x1802942E0, rcx, rdx, r8, r9
	120 Interrupt 
	121 Call 0x180294110, rcx, rdx, r8, r9
	122 Move rcx, rax
	123 Move rdx, 0
	124 Call 0x1802942E0, rcx, rdx, r8, r9
	125 Interrupt 
	126 Call 0x180294110, rcx, rdx, r8, r9
	127 Move rcx, rax
	128 Move rdx, 0
	129 Call 0x1802942E0, rcx, rdx, r8, r9
	130 Interrupt 
	131 Call 0x180294110, rcx, rdx, r8, r9
	132 Move rcx, rax
	133 Move rdx, 0
	134 Call 0x1802942E0, rcx, rdx, r8, r9

